compound_id,smiles,First generation in which the molecule appears,Total number of generations molecule is present,List of generations molecule is present,fitness,chromosome,Number of times this molecule was evolutionarily created (not carried over through elitism),"Generation, method this molecule was created, and parent ID numbers"
135,COC(=O)Cn1c(=NC(=O)C(C)(C)C)sc2cc(S(N)(=O)=O)ccc21,2,3,"[2, 3, 4]",2.072017041518573,"[-1.266383    0.15836015  0.10914248 -1.2458609   0.10858303 -2.878965
 -0.18277138 -0.6357089   1.8310678   0.51675326 -1.7412404  -0.76872164
 -0.1787076   0.73944175 -0.5929523   0.1706716  -1.0825546   0.4351655
  0.91912246 -0.13986418  1.377582    1.4955523   0.82011735 -0.16555747
  0.63441354 -0.30311576  0.62066644 -0.6073769   0.31273228 -0.49295133
  2.4626167   1.3361311  -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252 -0.51452357
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688  -0.17141901  0.27480748
  0.13823557  0.1138218  -0.15512465 -0.5614051  -0.05321197  0.09239445
  0.0135389  -0.26115403 -0.40178704 -0.16184337  0.16694683 -0.16852994
  0.03110338 -0.4452734   1.4148122   0.13515496 -0.23393671 -0.11899882
 -0.12089776 -0.4554249  -0.06739719  0.15713462 -0.09819868 -0.43412828
 -0.12745366  0.21312883  0.25631955  0.04655576  0.5816796   0.07418392
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.00492208 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667  0.05288705 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.04010154 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",2,"{2: 'crossover, 58.0, 93.0', 4: 'crossover + mutation, 150.0, 158.0'}"
136,CC(=O)Nc1ccc(Cl)c(OCC(=O)NCc2ccco2)c1,2,1,[2],2.6118863462931543,"[ 1.85233653e+00 -1.46495473e+00  1.83597490e-01 -7.58529186e-01
 -1.67922676e-01 -1.69352397e-01  9.65985835e-01  4.20527518e-01
 -3.88369203e-01  6.32163703e-01 -3.37003022e-01 -9.29410160e-01
 -3.65156353e-01 -1.36185420e+00 -9.78870511e-01  6.25008941e-02
  1.72058731e-01  1.05182469e+00  1.44271302e+00 -1.75046599e+00
  2.70157248e-01  1.25347996e+00 -9.53509808e-01  9.26806867e-01
 -2.35848874e-03  5.62250972e-01 -1.52390337e+00 -7.18666762e-02
  1.38908231e+00 -1.36302757e+00 -8.29874337e-01 -1.72689945e-01
 -1.23933101e+00 -6.79585338e-03  6.32166445e-01  6.86708838e-02
  1.14967084e+00  3.86673301e-01 -2.22537801e-01 -6.15020037e-01
  1.80146232e-01  3.34675550e-01  2.76877224e-01  2.20617533e+00
  2.07506657e-01 -5.87722778e-01 -1.64359659e-01  4.84321982e-01
 -2.22062051e-01 -1.25199890e+00 -4.47196543e-01  1.30055761e+00
  3.58613431e-01 -6.58948004e-01  1.60656381e+00 -5.94586849e-01
 -1.80052197e+00  1.04392552e+00  4.08341646e-01  1.05150664e+00
 -1.24947023e+00 -1.14095509e+00 -3.65359783e-01 -1.99873000e-01
  1.55099177e+00 -2.61955500e-01  1.82454571e-01  3.75905693e-01
 -9.58481431e-01 -3.92600060e-01  2.08469212e-01 -1.09794155e-01
 -6.53698504e-01  8.46608818e-01  1.63236856e-01 -8.65174830e-02
 -1.65705371e+00 -3.81307483e-01  1.10094950e-01 -1.74508363e-01
  6.15514815e-01  1.23035684e-01  6.90622628e-02  2.74145305e-01
 -8.64093080e-02  8.59641671e-01 -1.65108055e-01 -3.38027567e-01
 -2.94221848e-01 -7.60149598e-01  2.26239681e-01  2.60464698e-01
 -4.91169989e-02 -1.60859376e-01 -6.41627967e-01 -5.86305022e-01
  6.88631162e-02  1.74190953e-01  1.10171035e-01  3.16311792e-03
  9.54265594e-02  1.27721708e-02  7.99394175e-02 -4.49359082e-02
 -6.37166798e-02  3.08688823e-02  2.55818635e-01 -2.21412659e-01
 -7.79523104e-02 -4.94459234e-02  1.02140032e-01  4.68451679e-02
  3.15146148e-02  2.96005979e-02  4.85111587e-02  6.46635145e-02
  4.64282148e-02 -1.00143358e-01  1.47713691e-01 -1.34799749e-01
 -2.37998515e-02 -1.96216069e-03 -1.67693626e-02 -7.84062594e-02
 -5.73035404e-02  6.84409589e-02  1.55336231e-01 -4.41911146e-02]",1,"{2: 'crossover, 74.0, 92.0'}"
137,[NH3+]CC1CCCN1C(=O)CCCOc1ccccc1,2,1,[2],2.6923306760092505,"[ 1.14010143e+00 -3.76918405e-01  3.41105223e-01 -1.60441250e-02
 -2.50863969e-01  6.02918625e-01  5.45603037e-01  1.76418304e+00
  9.73354578e-02 -2.83373475e-01 -1.35811269e+00  1.52981341e+00
 -1.55056000e-01 -6.82740360e-02 -6.04855537e-01 -1.44291902e+00
 -2.21554250e-01 -6.73582673e-01  1.29272044e-01  4.05368805e-02
  2.22966504e+00 -9.46360469e-01 -6.77767992e-01  4.32181388e-01
  6.84725165e-01 -4.49256599e-01 -1.25691652e+00  4.74419236e-01
  4.95871097e-01 -3.72698754e-01 -3.33483815e-01  7.83365011e-01
  1.11067319e+00 -4.51445818e-01 -1.08502328e+00 -9.61854815e-01
  6.66079938e-01  4.63429719e-01  8.88488531e-01  4.63728547e-01
  2.79118705e+00  2.35223979e-01 -4.91407573e-01 -9.88123715e-02
 -1.21858776e+00  6.14490569e-01  6.65144086e-01  1.47019029e+00
 -2.35712826e-01  1.08604085e+00  1.34331703e+00 -1.57124296e-01
  1.18521273e+00  9.63661432e-01 -7.18897164e-01 -7.96160996e-02
 -9.57713366e-01  7.49688923e-01  1.14598468e-01  3.17271650e-01
 -2.98242211e+00 -1.25726175e+00  8.00279379e-02 -2.30587387e+00
 -3.53607327e-01  3.54222655e-02  1.64206140e-03  1.75913483e-01
 -2.33571380e-01  2.64812410e-02  2.58385576e-02  4.44110893e-02
  5.28529227e-01 -7.77749941e-02 -1.13958061e-01 -4.90181893e-02
  1.57593727e-01  5.17354012e-02 -1.84657760e-02  2.44205207e-01
  1.45862794e+00  1.14045665e-03  2.89644450e-02  5.73120117e-02
  3.53492707e-01  1.08425826e-01 -3.72147292e-01  1.49180576e-01
  9.42330286e-02  3.36864144e-01 -1.96938723e-01 -8.43303278e-02
 -1.33836657e-01  1.17943905e-01 -3.32538694e-01  1.10746138e-02
  4.44177568e-01  1.11788839e-01  2.34686330e-01  3.30594540e-01
 -2.63531804e-01 -8.23321044e-02  5.74366860e-02  1.25183225e-01
 -4.96670492e-02  1.02938855e+00  1.56351006e+00 -4.97059762e-01
 -3.33881497e-01  7.50134885e-03  7.08968520e-01  4.16133925e-03
  5.34747958e-01  2.60689348e-01 -1.04469240e-01 -3.07030916e-01
  5.44670224e-01  7.63108909e-01  1.21451929e-01  5.19594401e-02
  4.67427433e-01 -4.82522361e-02 -8.26142952e-02 -2.17584834e-01
  2.69173741e-01  6.22943640e-01  2.62685597e-01  1.23238586e-01]",1,"{2: 'crossover, 55.0, 90.0'}"
138,COCC(=O)NCC(O)c1ccc(C)s1,2,3,"[2, 3, 4]",2.511642443446894,"[-0.52703387 -0.285765   -0.74137676  0.16027157  0.12598008 -0.59831744
 -0.3057252   1.616659   -1.0467789   0.6958828  -2.120729    0.23821105
  0.2773515  -1.6360776  -0.11406657 -0.5878454   0.15003929 -0.08892712
 -0.57687384  0.13981646  1.1681504  -0.48770744 -1.126007   -0.42112365
  0.28620908  0.10618574  1.2404988   1.301754    0.7639244  -0.04790433
  0.812289   -0.33497378 -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252 -0.51452357
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688   1.6788917  -0.0129904
 -0.2700671   0.1839898  -0.00398117  0.5276146  -0.23039477 -0.2006765
  0.21742636 -0.2452571  -2.0282266  -0.15283872  0.23430248  0.31942254
 -0.2103974   0.41891205  0.7064675   0.15485151  0.13842204  0.01161732
 -0.34727532  0.33887976 -0.9723938  -0.11519389 -0.03579924 -0.0140756
  0.92731273 -0.4973309  -0.31595406  0.25562334 -1.7654885   0.13442197
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.00492208 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667  0.05288705 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.63154525 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",3,"{2: 'crossover + mutation, 51.0, 74.0', 3: 'crossover, 104.0, 102.0', 4: 'crossover, 166.0, 146.0'}"
139,CCOC(=O)Nc1ccc(C(O)COC)cc1Cl,2,2,"[2, 3]",2.596767440287453,"[ 1.85233653e+00 -1.46495473e+00  1.83597490e-01 -7.58529186e-01
 -1.67922676e-01 -1.69352397e-01  9.65985835e-01  4.20527518e-01
 -3.88369203e-01  6.32163703e-01 -3.37003022e-01 -9.29410160e-01
 -3.65156353e-01 -1.36185420e+00 -9.78870511e-01  6.25008941e-02
  1.72058731e-01  1.05182469e+00  1.44271302e+00 -1.75046599e+00
  2.70157248e-01  1.25347996e+00 -9.53509808e-01  9.26806867e-01
 -2.35848874e-03  5.62250972e-01 -1.52390337e+00 -7.18666762e-02
  1.38908231e+00 -1.36302757e+00 -8.29874337e-01 -1.72689945e-01
  4.54216361e-01 -3.35573331e-02 -1.47790039e+00  1.49906671e+00
  3.24603200e-01 -2.24916291e+00  1.57054409e-01  3.43870401e-01
 -7.54582405e-01 -3.93471450e-01 -3.98689568e-01  1.71775603e+00
 -1.60069001e+00 -9.94113564e-01 -3.53529513e-01  1.94171584e+00
 -7.87903905e-01 -2.55635262e-01 -2.07791471e+00 -3.22850823e-01
  4.93942499e-01 -5.80609322e-01  1.88704038e+00  8.36124182e-01
 -3.38483751e-01  2.65862942e-01  5.46221077e-01 -9.78118658e-01
  4.53317910e-01 -7.51915947e-02  2.64369845e+00  2.64016062e-01
  1.55099177e+00 -2.61955500e-01  1.82454571e-01  3.75905693e-01
 -9.58481431e-01 -3.92600060e-01  2.08469212e-01 -1.09794155e-01
 -6.53698504e-01  8.46608818e-01  1.63236856e-01 -8.65174830e-02
 -1.65705371e+00 -3.81307483e-01  1.10094950e-01 -1.74508363e-01
  6.15514815e-01  1.23035684e-01  6.90622628e-02  2.74145305e-01
 -8.64093080e-02  8.59641671e-01 -1.65108055e-01 -3.38027567e-01
 -2.94221848e-01 -7.60149598e-01  2.26239681e-01  2.60464698e-01
 -4.91169989e-02 -1.60859376e-01 -6.41627967e-01 -5.86305022e-01
 -1.03101924e-01  3.50394472e-02  7.27416754e-01 -5.83401740e-01
  1.36893058e+00 -5.66764474e-02  6.41976818e-02 -8.14848095e-02
 -3.44044715e-03  8.87617528e-01 -5.11623740e-01 -2.01283741e+00
  8.20582330e-01  1.04749255e-01  1.52759701e-01 -1.80451363e-01
 -3.38661075e-01 -8.92719865e-01 -2.33559795e-02  6.90695703e-01
 -5.64061642e-01 -1.04178810e+00  4.65247273e-01 -2.05944920e+00
 -1.66718733e+00  2.27234840e-01  3.50460231e-01 -3.51932824e-01
 -1.12040311e-01 -2.89318860e-01 -1.17990983e+00  2.36961290e-01]",2,"{2: 'crossover, 74.0, 51.0', 3: 'crossover, 112.0, 104.0'}"
140,COc1ccc(NS(=O)(=O)c2ccc(C)cc2)cc1C(=O)Nc1cc(C)ccc1Br,2,2,"[2, 3]",2.622338960959849,"[ 1.85233653e+00 -1.46495473e+00  1.83597490e-01 -7.58529186e-01
 -1.67922676e-01 -1.69352397e-01  9.65985835e-01  4.20527518e-01
 -3.88369203e-01  6.32163703e-01 -3.37003022e-01 -9.29410160e-01
 -3.65156353e-01 -1.36185420e+00 -9.78870511e-01  6.25008941e-02
  1.72058731e-01  1.05182469e+00  1.44271302e+00 -1.75046599e+00
  2.70157248e-01  1.25347996e+00 -9.53509808e-01  9.26806867e-01
 -2.35848874e-03  5.62250972e-01 -1.52390337e+00 -7.18666762e-02
  1.38908231e+00 -1.36302757e+00 -8.29874337e-01 -1.72689945e-01
  1.08763587e+00 -3.06042850e-01 -1.24485433e-01  1.39845264e+00
  8.78947973e-02  1.47393572e+00  1.60491779e-01  3.68564248e-01
  4.73126292e-01  2.03609437e-01  1.08379424e+00  2.33573973e-01
  7.56026626e-01  2.00791806e-01  1.82147920e+00 -1.16196215e+00
  4.72317636e-01  4.05362248e-01 -1.79509425e+00 -4.36026484e-01
 -6.02694601e-02  5.68637848e-02  6.06953740e-01  2.56485254e-01
 -1.77933842e-01 -9.93670821e-01  2.69048005e-01  8.39793324e-01
  7.59924889e-01  3.48158419e-01  1.50141680e+00  1.96202350e+00
  1.55099177e+00 -2.61955500e-01  1.82454571e-01  3.75905693e-01
 -9.58481431e-01 -3.92600060e-01  2.08469212e-01 -1.09794155e-01
 -6.53698504e-01  8.46608818e-01  1.63236856e-01 -8.65174830e-02
 -1.65705371e+00 -3.81307483e-01  1.10094950e-01 -1.74508363e-01
  6.15514815e-01  1.23035684e-01  6.90622628e-02  2.74145305e-01
 -8.64093080e-02  8.59641671e-01 -1.65108055e-01 -3.38027567e-01
 -2.94221848e-01 -7.60149598e-01  2.26239681e-01  2.60464698e-01
 -4.91169989e-02 -1.60859376e-01 -6.41627967e-01 -5.86305022e-01
  4.49511051e-01 -5.51579446e-02 -2.86767662e-01  8.61208364e-02
  1.00294280e+00  5.03640901e-03 -1.48171604e-01  7.07546473e-02
  1.20618872e-01 -6.85966551e-01  2.52140641e-01 -1.33777177e+00
 -2.75793552e-01  3.52746874e-01 -7.43538439e-02 -6.83858246e-02
  6.51797891e-01  1.33819878e-02 -2.80013055e-01  3.20227891e-01
 -7.32300520e-01  1.02209055e+00  2.52764672e-02  6.02470279e-01
  2.47736740e+00 -1.19102590e-01  7.85784647e-02  8.91792476e-02
  2.14696467e-01  9.98403311e-01  1.25339106e-01  1.86513484e-01]",2,"{2: 'crossover, 74.0, 52.0', 3: 'crossover, 112.0, 103.0'}"
141,COc1ccc(C(=O)NC(C)c2ccc(N)cc2S(N)(=O)=O)cc1,2,2,"[2, 3]",2.074169142698322,"[ 1.8523365  -1.4649547   0.18359749 -0.7585292  -0.16792268 -0.1693524
  0.96598583  0.42052752 -0.3883692   0.6321637  -0.33700302  0.9959528
 -0.36515635 -1.3618542  -0.9788705   0.06250089  0.17205873  1.0518247
  1.442713   -1.750466    0.27015725  1.25348    -0.9535098   0.92680687
 -0.00235849  0.562251   -1.5239034  -0.07186668  1.3890823  -1.3630276
 -0.82987434 -0.17268994 -0.07609349 -0.2834744   1.5487342   1.5839158
  1.1986129   0.9006887   1.261334    1.4717731   0.81413007  0.8789326
  0.0495646   0.5246508   1.7051643  -0.35825747  0.48531252 -0.51452357
 -0.38251412 -1.6678911  -0.31319395 -0.61271065 -0.37384635 -0.45487142
  0.7044201  -0.6991945  -0.59000397 -0.64158165  1.7840186  -0.64968467
  0.49570328 -1.036525   -0.7004304   1.1318688   1.5509918  -0.2619555
  0.18245457  0.3759057  -0.95848143 -0.39260006  0.20846921 -0.10979415
 -0.6536985   0.8466088   0.16323686 -0.08651748 -1.6570537  -0.38130748
  0.11009495 -0.17450836  0.6155148   0.12303568  0.06906226  0.2741453
 -0.08640931  0.8596417  -0.16510805 -0.33802757 -0.29422185 -0.7601496
  0.22623968  0.2604647  -0.049117   -0.16085938 -0.64162797 -0.586305
  0.0220746   0.27713966  0.65523684  0.0777228  -0.46958235  0.06665963
  0.10098841  0.00589065  0.00492208 -0.08302793  0.43844157  0.45771855
 -0.02921274 -0.12892716 -0.09639667 -0.11940452 -0.48110196  0.21442364
  0.05139529  0.52822983  0.00481232 -0.62904656  0.18609801 -0.45692474
 -0.08392169 -0.00742987 -0.0142561  -0.04010154 -0.08100909 -0.39412344
 -0.2103374  -0.12497545]",1,"{2: 'crossover + mutation, 74.0, 93.0'}"
142,CCC(C)NC(=O)N(C)CCc1cccs1,2,1,[2],2.6614407543562795,"[-1.7756227e-01 -8.3907843e-02 -1.5659493e+00 -1.8741302e+00
  1.1050552e-02  4.1465750e-01  5.7414651e-01  6.3739762e-02
  1.1549741e-03 -7.2795349e-01  1.2567092e+00  1.7692870e+00
 -2.7085006e+00 -1.6232440e+00 -2.5220294e+00 -1.7752230e+00
 -1.1214776e+00  2.2849913e+00  5.2663571e-01  3.4061754e-01
 -6.2136543e-01 -1.2665906e+00 -1.7437738e+00  1.8497549e+00
 -2.4326012e-02 -9.9896508e-01  3.0333203e-01 -6.6160005e-01
 -7.1336262e-02  9.3026072e-01  8.7448478e-01 -3.4726840e-01
 -7.6093495e-02 -2.8347439e-01  1.5487342e+00  1.5839158e+00
  1.1986129e+00  9.0068871e-01  1.2613339e+00  1.4717731e+00
  8.1413007e-01  8.7893260e-01  4.9564604e-02  5.2465081e-01
  1.7051643e+00 -3.5825747e-01  4.8531252e-01 -5.1452357e-01
 -3.8251412e-01 -1.6678911e+00 -3.1319395e-01 -6.1271065e-01
 -3.7384635e-01 -4.5487142e-01  7.0442009e-01 -6.9919449e-01
 -5.9000397e-01 -6.4158165e-01  1.7840186e+00 -6.4968467e-01
  4.9570328e-01 -1.0365250e+00 -7.0043039e-01  1.1318688e+00
  5.7608801e-01 -1.8255883e-01 -1.2751076e-01 -6.9278073e-01
 -3.9141294e-01 -8.2330066e-01  9.5457964e-02 -2.1839414e-02
 -1.6359103e-01 -1.6561283e-01  7.2089696e-01 -1.6293260e-01
  4.6008587e-02 -5.0090734e-02  3.9498150e-01  7.3923486e-01
  1.7072078e+00 -2.5836775e-01  1.6034657e-01  1.3331302e-01
 -3.3743647e-01 -1.5656289e-01  6.5042257e-01 -1.1394848e-01
  2.5725988e-01  1.6547948e-01 -6.1354768e-01  9.9790692e-02
  4.5818076e-02  5.1109985e-02  1.3594180e-01  3.4370184e-02
  2.2074603e-02  2.7713966e-01  6.5523684e-01  7.7722803e-02
 -4.6958235e-01  6.6659629e-02  1.0098841e-01  5.8906525e-03
  4.9220752e-03 -8.3027929e-02  4.3844157e-01  4.5771855e-01
 -2.9212743e-02 -1.2892716e-01 -9.6396670e-02  5.2887052e-02
 -4.8110196e-01  2.1442364e-01  5.1395290e-02  5.2822983e-01
  4.8123151e-03 -6.2904656e-01  1.8609801e-01 -4.5692474e-01
 -8.3921686e-02 -7.4298680e-03 -1.0378385e+00 -4.0101543e-02
 -8.1009090e-02 -3.9412344e-01 -2.1033740e-01 -1.2497545e-01]",1,"{2: 'crossover + mutation, 66.0, 74.0'}"
143,COC(=O)Cn1nnc(C(C)(O)C2CCOCC2)c1N,2,1,[2],2.565931375122306,"[-1.0689557e+00 -2.2786994e-01  1.2541699e+00 -1.7661489e+00
 -3.2981104e-01 -5.3414249e-01  6.1838347e-01 -5.9684575e-01
  1.4872220e-01 -3.8191393e-02  1.6552149e+00 -2.1081245e+00
 -5.3138697e-01  3.9570025e-01  8.9580083e-01 -2.4800315e-01
  9.2052484e-01  4.9784055e-01 -2.1845156e-01 -5.3086054e-01
  5.8313832e-02 -2.3651184e-01 -8.0629572e-02  5.9508383e-01
  2.3917469e-01  1.9124886e-01 -1.4337313e+00  2.6373285e-01
  1.0795178e+00 -1.5366298e-01  1.1158087e+00  2.3395529e-01
 -1.1352158e+00  7.0301098e-01 -1.5498652e+00 -1.6359670e-01
  1.6222776e+00  4.2061520e-01  3.8338919e+00 -4.8294765e-01
 -1.4270147e+00 -4.3810725e-01 -1.6947094e+00  1.1125296e+00
 -1.2829013e+00 -2.4456530e+00 -1.5982600e+00  2.5452025e+00
 -4.1619912e-01 -1.9847822e+00 -1.1754493e+00  2.1821275e+00
 -1.4679103e+00  4.5887786e-01  9.5587766e-01  7.3805904e-01
  1.1461928e+00 -5.4463685e-02  8.2023430e-01 -1.8724133e-01
  1.0251915e+00 -4.3683279e-01 -3.2474673e-01 -3.5558528e-01
 -6.1601806e-01 -1.4703621e-01  6.9221422e-02  1.7271163e-01
  1.3341093e+00  8.6235178e-01 -3.7505366e-02 -1.1864018e-01
 -2.2875905e-01  5.6426913e-02  5.4090899e-01 -1.3153040e-01
 -4.3306297e-01  3.8006671e-02  9.0693466e-02 -1.1638473e+00
  1.3147223e+00 -1.2766512e-01  6.7411810e-03  9.9041231e-02
 -4.2415848e-01 -5.0039396e-02  1.2380075e+00 -6.2957533e-02
 -3.6815998e-01 -2.2169594e-01  9.9614507e-01  6.7985588e-01
  2.0439251e-01 -2.3181574e-01 -3.0577064e-01 -3.3159220e-01
 -5.8601759e-02  2.3359926e-01  6.2925440e-01 -1.7255658e-01
  1.2769675e+00  6.3540787e-04  3.3178598e-02 -1.5200131e-01
 -3.3614457e-02  1.2573066e+00  1.5355459e-01 -1.3302063e+00
  9.2167363e-02  1.6940296e-01  7.6883721e-01 -1.2683317e-01
 -1.6784531e+00  2.0165972e-01 -5.1154017e-02  4.4172114e-01
 -6.9026554e-01 -1.1149696e+00  5.9525824e-01 -1.6673456e+00
 -9.3258876e-01  1.9059452e-01  2.0227598e-01  3.0407333e-01
  2.3948193e-02 -4.3611202e-01  1.1561182e+00  4.1047931e-03]",1,"{2: 'crossover, 59.0, 50.0'}"
153,CC(=O)Nc1nc(C2=NOC(c3ccccc3)C2)c(O)s1,3,2,"[3, 4]",2.842064383432364,"[-1.93646193e-01  4.21914846e-01  3.50831091e-01 -1.50776386e+00
  8.43853951e-02  9.56772566e-01 -3.85769159e-01 -2.16956913e-01
 -1.76094979e-01  2.06653789e-01 -2.99221486e-01  4.59318221e-01
  1.92741901e-01 -4.80992645e-02 -1.25195265e+00 -2.90916562e-01
  3.08306694e-01  2.61527002e-01 -2.01190323e-01 -6.50832713e-01
 -2.90397573e+00  9.41057146e-01  2.27749839e-01  1.17173004e+00
 -3.27014387e-01  6.78601503e-01  2.68021703e-01 -9.40069616e-01
  2.52734810e-01  8.84122998e-02 -1.02240193e+00  1.01965177e+00
 -1.13521576e+00  7.03010976e-01 -1.54986525e+00 -1.63596705e-01
  1.62227762e+00  4.20615196e-01  3.83389187e+00 -4.82947648e-01
 -1.42701471e+00 -4.38107252e-01 -1.69470942e+00  1.11252964e+00
 -1.28290129e+00 -2.44565296e+00 -1.59826005e+00  2.54520249e+00
 -4.16199118e-01 -1.98478222e+00 -1.17544925e+00  2.18212748e+00
 -1.46791029e+00  4.58877861e-01  9.55877662e-01  7.38059044e-01
  1.14619279e+00 -5.44636846e-02  8.20234299e-01 -1.87241331e-01
  1.02519155e+00 -4.36832786e-01 -3.24746728e-01 -3.55585277e-01
 -1.15802610e+00  2.33587086e-01 -1.13616951e-01 -1.97850853e-01
  1.67671338e-01  3.17390591e-01 -1.20696373e-01 -5.39689660e-02
 -3.58211577e-01  1.32518873e-01  6.21163845e-01 -3.01201969e-01
  3.43323290e-01 -9.13949460e-02  2.83686697e-01  2.09334910e-01
  1.15893543e+00  8.21294785e-02  1.03032909e-01 -1.45973429e-01
  6.96726918e-01 -3.30845356e-01  1.12135732e+00  6.53019175e-02
  5.46861112e-01 -3.51972997e-01 -9.54250991e-02 -1.11670449e-01
 -2.45720297e-01  5.16442955e-02 -4.72431839e-01 -1.16808735e-01
 -5.86017594e-02  2.33599260e-01  6.29254401e-01 -1.72556579e-01
  1.27696753e+00  6.35407865e-04  3.31785977e-02 -1.52001306e-01
 -3.36144567e-02  1.25730658e+00  1.53554589e-01 -1.33020627e+00
  9.21673626e-02  1.69402957e-01  7.68837214e-01 -1.26833171e-01
 -1.67845309e+00  2.01659724e-01 -5.11540174e-02  4.41721141e-01
 -6.90265536e-01 -1.11496961e+00  5.95258236e-01 -1.66734564e+00
 -9.32588756e-01  1.90594524e-01  2.02275977e-01  3.04073334e-01
  2.39481926e-02 -4.36112016e-01  1.15611815e+00  4.10479307e-03]",2,"{3: 'crossover, 115.0, 101.0', 4: 'crossover + mutation, 152.0, 180.0'}"
154,COc1ccc(COC(=O)NC2C(=O)[NH2+]CC2OC)c(N2CCNC2=O)c1,3,1,[3],2.8821340820617043,"[-3.3153929e-02 -1.4121791e+00  1.5484366e+00 -2.5789428e+00
 -2.8004923e-01 -5.4685992e-01  2.1522677e-01  5.2686524e-01
 -1.3369167e+00  1.1650479e+00 -1.9309404e+00  7.9000247e-01
 -1.9404588e+00 -2.8556931e+00 -1.3390185e+00 -1.5319548e+00
  8.3162105e-01 -6.3403720e-01 -9.5981705e-01 -8.7619901e-01
  8.9803040e-01  2.3158605e+00 -6.5977377e-01 -7.4625635e-01
 -2.6796722e-01  1.4023811e-02 -1.7394007e+00  1.0694867e+00
  4.0410090e-02 -4.6522948e-01  8.9382017e-01  1.8369008e+00
  1.1710172e+00  2.1140729e-01 -1.4165363e+00 -6.2768251e-02
 -9.3402946e-01 -4.3249691e-01  2.0601554e+00  2.4875730e-02
  1.2458080e-01 -5.4835200e-01  7.9580909e-01  6.4808857e-01
  5.2258962e-01 -2.0760608e+00  8.3315814e-01 -1.3582397e-01
 -6.7931080e-01  6.4281625e-01 -6.7894089e-01 -9.3170416e-01
 -2.9266351e-01 -2.2173693e+00 -1.1096039e+00  2.8963885e-01
 -7.5661027e-01  1.4924036e+00  7.8939962e-01  5.5333674e-02
  3.1222701e-02  9.9115181e-01 -8.4575748e-01  4.9065959e-01
  9.1361767e-01  2.9336137e-01  6.6380240e-02 -4.3905377e-03
 -5.3710788e-02 -2.1942735e-02 -1.0412643e-02 -2.8760105e-01
 -5.5268019e-01 -1.9494000e-01 -1.3771096e+00  1.9187623e-01
 -1.6561031e-02  2.0739554e-01 -5.1003927e-01  3.0263251e-01
  9.7925413e-01  2.4540755e-01 -2.4280475e-01 -2.2332543e-01
  1.0403614e+00  2.2923250e-01  8.9332294e-01  6.4826794e-02
 -3.3287507e-01  3.7821507e-01  2.9258931e-01 -1.4361134e-01
  1.8225491e-02  1.3270310e-01  1.1048345e-01  5.4652715e-01
 -1.5868965e-01  8.9051735e-01  5.8705962e-01  2.7494669e-01
  4.8754215e-01  7.7454194e-02 -9.2734724e-02  9.4756335e-02
  4.9032234e-02 -1.3776296e-01  1.3288708e+00  9.3282807e-01
 -1.5851416e-02  6.2459148e-04 -3.6653244e-01  6.3081414e-02
  5.0834882e-01 -8.2513380e-01  1.7016195e-01 -1.8584773e-02
  2.6462609e-01 -6.8338346e-01 -7.0796257e-01  1.3266459e+00
  6.3661665e-01  1.9527228e-01  3.2120012e-02 -5.3926063e-01
  1.0926810e-01  4.4415462e-01 -1.3017238e+00  1.7045709e-01]",1,"{3: 'crossover + mutation, 101.0, 115.0'}"
